axis,axis_bin,axis_max,axis_min,counts_neg,counts_pos,phi,phi_bin,stat,sys_0,value,global_index,sys_1,sys_10,sys_11,sys_2,sys_3,sys_4,sys_5,sys_6,sys_7,sys_8,sys_9,sys_total
q2,3,1.9857698679,1.68655955791,10801,11132,45.0,7,0.00675091752782,0.000604462518822,0.0201487503946,43,-3.34531068802e-05,-9.94224101305e-05,-8.66577029228e-05,-0.00199847668409,0.0,0.00360953621566,0.00129391252995,0.00112828426063,-0.00126118957996,0.000323031097651,-0.000264504924417,0.004664045491
q2,3,1.9857698679,1.68655955791,17966,19176,75.0,8,0.00518389465287,0.00130484672263,0.0434948913753,44,-0.00126918777823,-0.000695746392012,-0.000233788043261,-0.00268423557281,7.42375850677e-05,0.00187103077769,0.00117526948452,-0.00169815868139,0.00116654112935,-0.000886373221874,-0.00217134132981,0.00489766736743
q2,3,1.9857698679,1.68655955791,22722,23826,105.0,9,0.00463267276064,0.000949964742176,0.0316654928029,45,-0.00163929723203,-3.61315906048e-05,-0.00053590349853,-0.00146954506636,-5.60097396374e-05,0.00209539756179,-0.00138577073812,0.00140892714262,0.00113099999726,0.00114339403808,0.00220413506031,0.00456939194177
q2,3,1.9857698679,1.68655955791,20621,20926,135.0,10,0.00490579381585,0.00029403535882,0.00980117917061,46,-0.00129215046763,8.49021598697e-05,-0.000243996270001,-0.00207033008337,0.0,0.00355942826718,0.00169136468321,0.00290202721953,-0.00294898077846,-0.000621599145234,-0.00207148492336,0.00658396468871
q2,3,1.9857698679,1.68655955791,37385,38076,165.0,11,0.00364004075527,0.000366770924302,0.0122256977484,47,0.000561139546335,0.000362866558135,-2.92826443911e-05,0.000705734826624,5.45401126146e-05,0.00135086663067,-0.000778824090958,-0.000875414349139,0.00126773305237,-0.000467132776976,0.000318148173392,0.00246430106865
q2,4,2.4455165863,1.9857698679,37876,37411,-165.0,0,0.00364439329132,0.000247384421527,-0.00824614800513,48,0.000813501421362,0.000101562589407,-3.26428562403e-06,-0.000174314714968,-5.29270619154e-05,0.000689554493874,0.000684847123921,-0.00015162024647,0.000721539370716,-0.000127022154629,-0.00119509454817,0.00190729951084
q2,4,2.4455165863,1.9857698679,22474,21470,-135.0,1,0.00476812990382,0.000915110460483,-0.0305036827922,49,-0.001304641366,-4.49791550636e-05,4.41391021013e-05,-9.50172543526e-05,-0.000500859692693,0.000698855146766,-0.000491727143526,-0.00076006911695,-0.00102080032229,-0.000889739021659,0.000360602512956,0.00228856971674
q2,4,2.4455165863,1.9857698679,23127,21856,-105.0,2,0.00471157999709,0.00113171362318,-0.0377237871289,50,-5.50411641598e-05,-0.000113472342491,-6.77555799484e-05,-0.000981107354164,-2.01910734177e-05,-0.00278326496482,-0.00041277334094,-0.00151049345732,-0.00439991801977,0.000288233160973,-0.00130803138018,0.00568641493808
q2,4,2.4455165863,1.9857698679,19481,18372,-75.0,3,0.00513590918854,0.00117346644402,-0.0391155481339,51,-0.000557623803616,-8.91424715519e-05,-8.25896859169e-06,-0.00191925093532,-1.61305069923e-05,0.000883229076862,-0.000316068530083,0.00175771862268,-0.000469923019409,-0.00200435146689,-0.00129989534616,0.00372830943935
q2,4,2.4455165863,1.9857698679,10870,10389,-45.0,4,0.00685536116362,0.000906236702576,-0.0302078910172,52,-0.0011712051928,0.000108636915684,0.00017848983407,-0.0021317563951,0.000424198806286,-0.00231520272791,3.98047268391e-05,0.00132794491947,0.00276118516922,-0.000872705131769,0.0012747514993,0.00482448413063
q2,4,2.4455165863,1.9857698679,4975,4762,-15.0,5,0.0101298289374,0.000876181118656,-0.0292060375214,53,0.00190765969455,0.000262264162302,-0.000706747174263,-0.00103687308729,0.00100017152727,-2.20984220505e-05,-0.000845562666655,0.0031974427402,-0.00479023717344,-0.000624818727374,-0.0015735141933,0.00656008465107
q2,4,2.4455165863,1.9857698679,4603,4780,15.0,6,0.0103202769533,0.000755563494749,0.0251854509115,54,-0.000805746763945,1.07418745756e-05,0.000440033152699,-0.00349621847272,-0.00107044167817,0.00264415331185,0.000874890014529,-0.000545755028725,-0.00172010436654,-0.00100218318403,-0.000832634046674,0.00518879551086
q2,4,2.4455165863,1.9857698679,10622,10830,45.0,7,0.00682699680328,0.000388360407669,0.0129453474656,55,0.00113117136061,4.78141009808e-06,1.2069940567e-06,-0.00416052062064,3.38759273291e-05,0.000877273268998,-0.000454963184893,0.00130676664412,-0.00151197053492,6.75553455949e-05,0.000373683869839,0.00486879344264
q2,4,2.4455165863,1.9857698679,18284,19260,75.0,8,0.00515784136951,0.00104123482015,0.0347078293562,56,4.51169908047e-05,1.85631215572e-05,4.76017594337e-05,-0.000925824046135,0.000170808285475,0.000236138701439,-0.000352773815393,0.000567104667425,0.00145534053445,1.51768326759e-05,-0.0011735111475,0.00221091950789
q2,4,2.4455165863,1.9857698679,22493,23403,105.0,9,0.00466616777703,0.000794156279881,0.0264718774706,57,-0.000286219641566,1.03730708361e-05,-2.27577984333e-05,-0.0015482287854,-0.000126980245113,0.00153648294508,0.000900495797396,-0.000532399863005,0.000673066824675,-0.00106780417264,0.00187697447836,0.00332671964337
q2,4,2.4455165863,1.9857698679,21404,22230,135.0,10,0.00478573609143,0.000758218578994,0.0252739526331,58,-0.000908406451344,-0.000131594017148,-4.84175980091e-05,-0.000671388581395,-0.00010116584599,-9.84780490398e-06,0.000605963170528,-0.00017935782671,-0.00270399823785,0.00183597393334,0.000669907778502,0.0035828063644
q2,4,2.4455165863,1.9857698679,37313,37365,165.0,11,0.00365934590809,2.78901006823e-05,0.000929670059122,59,-7.88953038864e-05,-0.000106511230115,-0.000160526367836,-0.000472593819723,0.000147159385961,-0.00127292028628,0.000114733935334,0.00243967096321,-0.000529151409864,0.000140577438287,0.00135370856151,0.00316324407362
q2,5,4.73682165146,2.4455165863,37357,37229,-165.0,0,0.00366159412079,6.87372375978e-05,-0.00229124119505,60,-0.000243477290496,-1.81754585356e-05,1.76860485226e-05,-0.00099165760912,-0.000201098970138,0.00163266935851,0.000153596512973,-0.00121422065422,-0.00218736566603,-0.00013241940178,0.00348942587152,0.00471439065331
q2,5,4.73682165146,2.4455165863,23454,22820,-135.0,1,0.00464792177081,0.000548771640752,-0.0182923879474,61,-0.00114720314741,0.000169122591615,-3.00351530313e-05,-0.00226546637714,0.00174884311855,-0.00292583927512,0.000230146571994,-0.000534564256668,-0.00203534960747,-0.00120379775763,-0.00038637407124,0.00491698013255
q2,5,4.73682165146,2.4455165863,22674,21438,-105.0,2,0.00475792447105,0.00112227979116,-0.0374093279243,62,-0.000350471585989,-3.45036387444e-05,-1.6987323761e-06,-0.000999376177788,-0.00171826779842,0.000418327748775,0.000184666365385,-0.000633522868156,-0.000199269503355,-0.00126478821039,0.00509345158935,0.0056805209561
q2,5,4.73682165146,2.4455165863,20022,19282,-75.0,3,0.00504248216748,0.00075410946738,-0.0251369830221,63,-0.000321142375469,-6.92214816809e-05,0.0,0.00139844417572,-0.00209021382034,0.00184577703476,0.000187806785107,-0.0012559928,-0.000810893252492,0.00131611712277,-0.000377863645554,0.00373961752226
q2,5,4.73682165146,2.4455165863,10390,10062,-45.0,4,0.00699089094996,0.000642358558252,-0.0214119516313,64,-0.000606125220656,0.000126346945763,-2.09361314774e-06,0.00220357999206,0.00061041302979,-0.00055200047791,0.000225892290473,3.02065163851e-05,-0.00363275036216,0.00137732177973,0.0024684984237,0.0052111173274
q2,5,4.73682165146,2.4455165863,4386,4270,-15.0,5,0.0107466187328,0.000536760024261,-0.0178920011967,65,-0.000231711193919,0.0,-4.13320958614e-06,-0.00185797549784,-0.000831278041005,-0.000923957675695,0.00146192125976,-0.001583725214,9.26274806261e-05,0.00236837007105,0.00229552201927,0.0045368577658
q2,5,4.73682165146,2.4455165863,4231,4236,15.0,6,0.0108676366508,2.36526539084e-05,0.00078842183575,66,-0.00158096221276,0.00031555496389,-0.000157572561875,-0.00289891962893,-9.18369914871e-06,0.000418641779106,0.00141538283788,-0.000168324666447,-0.00339898699895,-0.00169995939359,-0.00436258735135,0.00683445027697
q2,5,4.73682165146,2.4455165863,10089,10383,45.0,7,0.00698779243976,0.000575210084207,0.0191736705601,67,-0.00119013339281,6.61499798298e-05,0.000132294371724,-0.00236961431801,0.00207883864641,-0.000566281378269,0.000967873260379,0.00138779170811,0.00352373346686,0.000832455232739,-0.00325410440564,0.00618524300757
q2,5,4.73682165146,2.4455165863,19022,19988,75.0,8,0.00506028020754,0.000991837703623,0.0330612584949,68,9.13217663765e-05,7.18347728252e-05,0.0,0.000434573739767,0.00223128125072,0.00181088596582,0.00141962617636,0.000323437154293,0.000865288078785,-3.04616987705e-05,-0.000928398221731,0.00349167623668
q2,5,4.73682165146,2.4455165863,21512,22583,105.0,9,0.00475967023522,0.000972835870925,0.0324278622866,69,-0.000179126858711,-8.71531665325e-05,3.39522957802e-05,0.000440694391727,0.000715896487236,0.00148189812899,0.0009386241436,0.00154948979616,-0.00164010003209,0.000893756747246,-0.00190323591232,0.00365192364983
q2,5,4.73682165146,2.4455165863,22661,23546,135.0,10,0.00465054763481,0.000767140532844,0.0255713518709,70,-0.000969810411334,6.11022114754e-05,3.31923365593e-06,-0.000538008287549,0.00201123207808,0.00167567096651,-0.000376336276531,0.00232213921845,0.0032878164202,-0.000950496643782,-0.000206949189305,0.00503752176188
q2,5,4.73682165146,2.4455165863,36636,37354,165.0,11,0.00367601285689,0.00038867877447,0.0129559598863,71,0.000111532397568,1.40257179737e-06,-1.68196856976e-05,0.000245243310928,-0.000611359253526,0.0014681937173,0.000204966403544,0.000279080122709,-0.00229139439762,-0.00122046284378,0.000519812107086,0.0031196700084
